fund_id,subcat_id
f1,s1
f2,s1
f3,s2
f4,s3
f5,s4
f6,s5
f7,s6
f8,s1
f9,s1
f10,s7
f11,s2
f12,s8
f13,s9
f14,s10
f15,s11
f16,s2
f17,s2
f18,s2
f19,s12
f20,s13
f21,s1
f22,s14
f23,s15
f24,s6
f25,s16
f26,s1
f27,s1
f28,s2
f29,s8
f30,s10
f31,s2
f32,s2
f33,s14
f34,s2
f35,s6
f36,s1
f37,s1
f38,s7
f39,s2
f40,s8
f41,s2
f42,s2
f43,s14
f44,s15
f45,s6
f46,s1
f47,s8
f48,s7
f49,s14
f50,s6
f51,s1
f52,s3
f53,s2
f54,s10
f55,s2
f56,s3
f57,s6
f58,s1
f59,s7
f60,s8
f61,s2
f62,s14
f63,s13
f64,s6
f65,s1
f66,s1
f67,s7
f68,s2
f69,s8
f70,s10
f71,s2
f72,s2
f73,s2
f74,s9
f75,s14
f76,s6
f77,s1
f78,s2
f79,s8
f80,s10
f81,s9
f82,s14
f83,s7
f84,s5
f85,s6
f86,s1
f87,s1
f88,s2
f89,s8
f90,s10
f91,s2
f92,s9
f93,s14
f94,s4
f95,s6
f96,s2
f97,s15
f98,s2
f99,s2
f100,s6
f101,s1
f102,s1
f103,s9
f104,s7
f105,s8
f106,s2
f107,s10
f108,s2
f109,s2
f110,s1
f111,s14
f112,s15
f113,s9
f114,s6
f115,s1
f116,s1
f117,s7
f118,s8
f119,s2
f120,s10
f121,s2
f122,s2
f123,s14
f124,s6
f125,s15
f126,s17
f127,s2
f128,s3
f129,s1
f130,s10
f131,s2
f132,s2
f133,s9
f134,s5
f135,s6
f136,s9
f137,s9
f138,s1
f139,s1
f140,s9
f141,s7
f142,s2
f143,s8
f144,s9
f145,s10
f146,s11
f147,s2
f148,s2
f149,s2
f150,s2
f151,s15
f152,s8
f153,s10
f154,s2
f155,s2
f156,s1
f157,s12
f158,s1
f159,s14
f160,s4
f161,s9
f162,s15
f163,s15
f164,s6
f165,s7
f166,s2
f167,s8
f168,s10
f169,s2
f170,s13
f171,s14
f172,s6
f173,s14
f174,s6
f175,s1
f176,s1
f177,s2
f178,s15
f179,s2
f180,s15
f181,s6
f182,s1
f183,s1
f184,s7
f185,s2
f186,s8
f187,s10
f188,s2
f189,s15
f190,s9
f191,s14
f192,s17
f193,s2
f194,s2
f195,s1
f196,s5
f197,s6
f198,s1
f199,s1
f200,s7
f201,s2
f202,s8
f203,s10
f204,s2
f205,s2
f206,s2
f207,s2
f208,s14
f209,s3
f210,s6
f211,s2
f212,s8
f213,s10
f214,s6
f215,s1
f216,s3
f217,s12
f218,s2
f219,s8
f220,s10
f221,s2
f222,s2
f223,s6
f224,s1
f225,s1
f226,s8
f227,s10
f228,s1
f229,s2
f230,s2
f231,s10
f232,s10
f233,s2
f234,s14
f235,s6
f236,s1
f237,s8
f238,s3
f239,s6
f240,s2
f241,s2
f242,s2
f243,s2
f244,s2
f245,s15
f246,s9
f247,s3
f248,s7
f249,s2
f250,s1
f251,s10
f252,s2
f253,s2
f254,s2
f255,s2
f256,s7
f257,s9
f258,s1
f259,s14
f260,s15
f261,s8
f262,s6
f263,s1
f264,s6
f265,s1
f266,s2
f267,s10
f268,s1
f269,s6
f270,s16
f271,s2
f272,s15
f273,s2
f274,s2
f275,s2
f276,s9
f277,s3
f278,s15
f279,s6
f280,s9
f281,s16
f282,s1
f283,s1
f284,s7
f285,s8
f286,s10
f287,s11
f288,s8
f289,s2
f290,s2
f291,s2
f292,s13
f293,s14
f294,s4
f295,s6
f296,s1
f297,s3
f298,s5
f299,s6
f300,s1
f301,s7
f302,s8
f303,s2
f304,s10
f305,s2
f306,s9
f307,s14
f308,s2
f309,s1
f310,s4
f311,s6
f312,s9
f313,s1
f314,s1
f315,s3
f316,s12
f317,s7
f318,s2
f319,s8
f320,s10
f321,s2
f322,s2
f323,s18
f324,s1
f325,s14
f326,s15
f327,s6
f328,s9
f329,s1
f330,s7
f331,s2
f332,s10
f333,s2
f334,s15
f335,s6
f336,s1
f337,s1
f338,s2
f339,s8
f340,s10
f341,s14
f342,s15
f343,s2
f344,s2
f345,s1
f346,s5
f347,s6
f348,s1
f349,s3
f350,s7
f351,s2
f352,s8
f353,s10
f354,s11
f355,s2
f356,s2
f357,s2
f358,s2
f359,s9
f360,s15
f361,s19
f362,s20
f363,s21
f364,s22
f365,s23
f366,s19
f367,s24
f368,s25
f369,s20
f370,s26
f371,s27
f372,s28
f373,s29
f374,s30
f375,s29
f376,s21
f377,s22
f378,s23
f379,s19
f380,s20
f381,s28
f382,s29
f383,s27
f384,s26
f385,s30
f386,s21
f387,s25
f388,s27
f389,s29
f390,s22
f391,s23
f392,s19
f393,s31
f394,s32
f395,s20
f396,s26
f397,s28
f398,s33
f399,s30
f400,s23
f401,s20
f402,s29
f403,s30
f404,s22
f405,s23
f406,s19
f407,s20
f408,s26
f409,s28
f410,s29
f411,s30
f412,s34
f413,s34
f414,s34
f415,s34
f416,s22
f417,s19
f418,s25
f418,s25
f419,s20
f420,s26
f421,s29
f422,s30
f423,s21
f424,s27
f425,s22
f426,s23
f427,s20
f428,s26
f429,s28
f430,s29
f431,s19
f432,s30
f433,s21
f434,s20
f435,s28
f436,s21
f437,s22
f438,s24
f439,s32
f440,s20
f441,s28
f442,s19
f443,s20
f444,s29
f445,s21
f446,s22
f447,s23
f448,s19
f449,s24
f450,s25
f451,s20
f452,s26
f453,s27
f454,s28
f455,s29
f456,s30
f457,s21
f458,s22
f459,s23
f460,s19
f461,s20
f462,s26
f463,s27
f464,s25
f465,s28
f466,s29
f467,s30
f468,s19
f469,s21
f470,s25
f471,s22
f472,s23
f473,s25
f474,s24
f475,s20
f476,s35
f477,s27
f478,s28
f479,s19
f480,s26
f481,s29
f482,s30
f483,s21
f484,s22
f485,s23
f486,s20
f487,s26
f488,s28
f489,s29
f490,s30
f491,s20
f492,s19
f493,s20
f494,s26
f495,s25
f496,s21
f497,s25
f498,s29
f499,s22
f500,s23
f501,s19
f502,s24
f503,s20
f504,s26
f505,s27
f506,s28
f507,s30
f508,s21
f509,s20
f510,s26
f511,s25
f512,s29
f513,s30
f514,s19
f515,s20
f516,s26
f517,s30
f518,s21
f519,s19
f520,s20
f521,s26
f522,s29
f523,s20
f524,s30
f525,s20
f526,s21
f527,s22
f528,s23
f529,s19
f530,s32
f531,s24
f532,s32
f533,s20
f534,s26
f535,s27
f536,s25
f537,s28
f538,s35
f539,s33
f540,s29
f541,s30
f542,s20
f543,s22
f544,s19
f545,s20
f546,s28
f547,s30
f548,s19
f549,s20
f550,s21
f551,s22
f552,s23
f553,s19
f554,s20
f555,s25
f556,s26
f557,s27
f558,s30
f559,s33
f560,s28
f561,s29
f562,s21
f563,s22
f564,s20
f565,s26
f566,s27
f567,s28
f568,s29
f569,s30
f570,s20
f571,s28
f572,s29
f573,s26
f574,s30
f575,s22
f576,s19
f577,s20
f578,s21
f579,s22
f580,s23
f581,s19
f582,s24
f583,s20
f584,s26
f585,s27
f586,s25
f587,s28
f588,s29
f589,s30
